"0","spotify_data$tone <- ifelse(spotify_data$mode==0, ""minor"", ""major"")"
"0","spotify_data$scale <-ifelse (spotify_data$key==0, ""C"","
"0","                      ifelse(spotify_data$key==1, ""C#"","
"0","                             ifelse(spotify_data$key==2, ""D"","
"0","                               ifelse(spotify_data$key==3,""D#"" ,"
"0","                                      ifelse(spotify_data$key==4, ""E"","
"0","                                             ifelse(spotify_data$key==5, ""E#"","
"0","                                                    ifelse(spotify_data$key==6,""F"","
"0","                                                           ifelse(spotify_data$key==7, ""F#"","
"0","                                                                  ifelse(spotify_data$key==8, ""G"","
"0","                                                                         ifelse(spotify_data$key==9,""G#"","
"0","                                                                                ifelse(spotify_data$key==10,""A"","
"0","                                                                                       ""A#""))))))))))) "
"0","spotify_data$keys <- paste(spotify_data$scale, spotify_data$tone, sep= "" "")"
"0","spotify_data$keysign <- ifelse (spotify_data$keys %in% c(""C major"",""A minor"" ), ""Original"","
"0","                         ifelse(spotify_data$keys %in% c(""G major"",""E minor"",""D# minor"" ), ""F sharp"","
"0","                          ifelse(spotify_data$keys %in% c(""D major"",""B minor"" ), ""F,C Sharp"","
"0","                            ifelse(spotify_data$keys %in% c(""A major"",""F# minor"" ), ""F,C,G Sharp"",    "
"0","                            ifelse(spotify_data$keys %in% c(""E major"",""C# minor"" ), ""F,A,G,D Sharp"","
"0","                            ifelse(spotify_data$keys %in% c(""B major"",""G# minor"" ), ""F,C,G,D,A Sharp"","
"0","                            ifelse(spotify_data$keys %in% c(""F# major"",""G# minor"" ), ""F,A,C,G,D,A,E Sharp"","
"0","                             ifelse(spotify_data$keys %in% c(""C# major"",""A# minor"" ), ""F,A,C,G,D,A,E,B Sharp"","
"0","                             ifelse(spotify_data$keys %in% c(""F major"",""D minor"",""E# major"" ), ""B Flat"","
"0","                              ifelse(spotify_data$keys %in% c(""G minor"", ""A# major"" ), ""B,E Flat"","
"0","                               ifelse(spotify_data$keys %in% c(""C minor"",""D# major""), ""B,E, A Flat"","
"0","                               ifelse(spotify_data$keys %in% c(""F minor"",""G# major"",""E# minor"" ), ""B,A,D,E Flat"","
